tag,type,name,id,text,label
a,,,,About,link
input,search,query,query-input,,search
input,hidden,_token_token,hidden-input,,ignore
a,,,menu-item,Contact,link
input,password,secret,secret,,password
input,password,pass,pass1,,password
input,text,user_id,user_id,,username
input,password,pin,pin1,,password
a,,,,Home,link
input,text,q,q_id,,search
input,email,identifiant,identifiant,,username
input,password,user_pass,user_pass-input,,password
input,hidden,captcha-val,hidden-input,,ignore
input,hidden,form_build_id_token,,,ignore
input,search,q,q-input,,search
input,email,login,login,,username
input,password,userPassword,userPassword,,password
button,button,btn,login_btn,Enter,submit
input,text,uid,uid-input,,username
input,hidden,form_build_id_token,form_build_id,,ignore
a,,,link,Forgot Password,link
input,hidden,viewstate_token,hidden-input,,ignore
input,hidden,token-val,,,ignore
a,,,,Mon compte,link
input,password,pwd,pwd_id,,password
input,hidden,utf8_token,,,ignore
input,hidden,state,,,ignore
input,password,pass,pass-input,,password
input,hidden,timestamp-val,hidden-input,,ignore
input,submit,btn,login_btn,Log In,submit
input,hidden,utf8,hidden-input,,ignore
a,,,menu-item,Terms,link
input,hidden,utf8-val,,,ignore
a,,,nav-link,Terms,link
a,,,nav-link,Accueil,link
input,hidden,token,,,ignore
input,hidden,hidden_field,hidden-input,,ignore
input,hidden,session_token,,,ignore
input,text,log,log,,username
input,text,uid,uid_id,,username
input,text,user_name,user_name1,,username
input,hidden,hidden_field-val,hidden-input,,ignore
input,hidden,viewstate,viewstate,,ignore
input,hidden,utf8_token,utf8,,ignore
input,email,user,user_id,,username
a,,,nav-link,Sign up,link
a,,,link,Terms,link
input,submit,submit,submit-btn,Enter,submit
input,,username,username1,,username
input,hidden,token_token,token,,ignore
input,hidden,hidden_field-val,hidden-input,,ignore
input,hidden,state,,,ignore
button,button,btn,btn-primary,S'identifier,submit
input,hidden,utf8_token,,,ignore
input,submit,commit,btn-primary,Connexion,submit
input,hidden,captcha,captcha,,ignore
input,hidden,_token-val,hidden-input,,ignore
input,hidden,timestamp,,,ignore
input,hidden,_token-val,hidden-input,,ignore
input,search,query,query,,search
input,hidden,captcha-val,hidden-input,,ignore
input,hidden,authenticity_token_token,authenticity_token,,ignore
input,hidden,session_token,hidden-input,,ignore
input,password,mdp,mdp-input,,password
input,email,user_id,user_id-input,,username
input,hidden,hidden_field,,,ignore
input,hidden,_token_token,hidden-input,,ignore
input,hidden,authenticity_token,,,ignore
input,hidden,csrf,csrf,,ignore
a,,,nav-link,Contact,link
input,hidden,csrf_token,hidden-input,,ignore
input,email,identifiant,identifiant1,,username
input,submit,commit,,Envoyer,submit
input,hidden,session-val,session,,ignore
input,hidden,captcha_token,,,ignore
input,hidden,token_token,token,,ignore
input,hidden,session,session,,ignore
button,submit,submit,login_btn,Submit,submit
a,,,menu-item,Mon compte,link
input,hidden,captcha_token,hidden-input,,ignore
a,,,nav-link,Dashboard,link
input,hidden,viewstate,,,ignore
input,text,keyword,keyword,,search
input,submit,commit,,Login,submit
input,password,pwd,pwd_id,,password
a,,,,Mon compte,link
input,submit,btn,btn-primary,Sign In,submit
a,,,link,About,link
input,submit,submit,login_btn,Enter,submit
input,text,keyword,keyword-input,,search
input,hidden,_token,_token,,ignore
button,,action,login_btn,Login,submit
a,,,menu-item,Register,link
input,hidden,token-val,,,ignore
button,button,btn,btn-primary,Connect,submit
input,submit,action,btn-primary,Enter,submit
input,hidden,state,,,ignore
input,hidden,captcha,hidden-input,,ignore
input,text,keyword,keyword_id,,search
input,password,password,password-input,,password
input,hidden,session-val,,,ignore
a,,,,Privacy,link
input,hidden,utf8,hidden-input,,ignore
input,submit,,btn-primary,Connexion,submit
input,text,user,user1,,username
input,password,mot_de_passe,mot_de_passe,,password
input,hidden,viewstate-val,hidden-input,,ignore
input,hidden,authenticity_token_token,authenticity_token,,ignore
input,,user,user1,,username
button,button,,,Login,submit
input,hidden,form_build_id_token,,,ignore
input,search,search,search_id,,search
input,email,identifiant,identifiant,,username
input,text,user_name,user_name-input,,username
input,submit,submit,btn-primary,Go,submit
input,,login,login_id,,username
a,,,link,Terms,link
input,password,mdp,mdp1,,password
button,,submit,login_btn,Connect,submit
input,hidden,viewstate,viewstate,,ignore
input,password,mot_de_passe,mot_de_passe1,,password
button,submit,btn,,Submit,submit
input,email,user_name,user_name,,username
a,,,link,Profile,link
a,,,link,About,link
a,,,,Terms,link
input,hidden,_token,hidden-input,,ignore
input,submit,commit,login_btn,Submit,submit
input,,identifiant,identifiant1,,username
input,hidden,state_token,state,,ignore
input,hidden,captcha,hidden-input,,ignore
input,hidden,form_build_id-val,hidden-input,,ignore
input,text,user_name,user_name,,username
input,submit,,submit-btn,Envoyer,submit
input,hidden,session-val,,,ignore
button,,action,btn-primary,Connexion,submit
input,hidden,_token_token,,,ignore
input,hidden,token_token,,,ignore
input,hidden,_token,hidden-input,,ignore
input,search,keyword,keyword_id,,search
input,submit,commit,login_btn,Login,submit
input,password,mot_de_passe,mot_de_passe-input,,password
input,hidden,form_build_id_token,form_build_id,,ignore
input,hidden,state_token,hidden-input,,ignore
input,text,user,user-input,,username
input,email,uid,uid_id,,username
input,hidden,token-val,,,ignore
input,password,pin,pin,,password
a,,,link,Terms,link
input,password,pin,pin,,password
input,hidden,csrf-val,,,ignore
input,hidden,utf8-val,,,ignore
input,password,pin,pin1,,password
input,submit,,submit-btn,Valider,submit
input,password,userPassword,userPassword_id,,password
input,text,keyword,keyword_id,,search
input,password,pwd,pwd-input,,password
input,hidden,hidden_field_token,hidden-input,,ignore
a,,,nav-link,Forgot Password,link
input,hidden,captcha-val,hidden-input,,ignore
input,hidden,form_build_id,form_build_id,,ignore
a,,,link,Sign up,link
input,submit,commit,,Log In,submit
input,password,mot_de_passe,mot_de_passe1,,password
a,,,nav-link,Profile,link
input,hidden,form_build_id,hidden-input,,ignore
input,,email,email1,,username
input,submit,action,btn-primary,Connexion,submit
input,hidden,captcha-val,captcha,,ignore
a,,,link,Sign up,link
input,submit,action,,Valider,submit
input,text,user,user-input,,username
input,search,term,term_id,,search
input,,email,email-input,,username
input,text,mot_cle,mot_cle_id,,search
input,email,courriel,courriel,,username
input,hidden,token_token,,,ignore
a,,,link,Mot de passe oublié,link
input,hidden,state-val,state,,ignore
input,hidden,session_token,,,ignore
input,hidden,form_build_id_token,,,ignore
input,text,user,user-input,,username
button,button,,submit-btn,Envoyer,submit
input,,pseudo,pseudo,,username
input,hidden,captcha,hidden-input,,ignore
input,search,term,term-input,,search
input,search,search,search-search,,search
input,email,email,email1,,username
input,password,user_pass,user_pass_id,,password
input,hidden,authenticity_token,hidden-input,,ignore
input,password,mdp,mdp1,,password
input,hidden,authenticity_token_token,authenticity_token,,ignore
input,search,search,search_id,,search
input,password,pwd,pwd1,,password
button,,action,submit-btn,S'identifier,submit
input,hidden,token_token,hidden-input,,ignore
input,submit,commit,submit-btn,Continuer,submit
input,email,identifiant,identifiant1,,username
a,,,menu-item,Accueil,link
button,,,submit-btn,Submit,submit
input,submit,action,btn-primary,Envoyer,submit
input,email,uid,uid-input,,username
input,text,mail,mail1,,username
input,hidden,utf8,utf8,,ignore
a,,,link,Mon compte,link
input,hidden,token,hidden-input,,ignore
input,search,query,query-search,,search
input,hidden,authenticity_token_token,hidden-input,,ignore
input,hidden,viewstate,,,ignore
input,hidden,state,hidden-input,,ignore
input,hidden,captcha_token,,,ignore
input,email,log,log1,,username
a,,,,Terms,link
input,hidden,authenticity_token,,,ignore
input,password,pwd,pwd1,,password
input,hidden,authenticity_token_token,,,ignore
input,text,query,query-search,,search
input,text,email,email1,,username
input,password,pwd,pwd-input,,password
input,hidden,utf8-val,utf8,,ignore
input,text,s,s-input,,search
input,hidden,viewstate-val,viewstate,,ignore
input,hidden,form_build_id_token,hidden-input,,ignore
input,password,pin,pin,,password
input,hidden,form_build_id,form_build_id,,ignore
input,email,user,user-input,,username
input,text,identifiant,identifiant1,,username
input,,user,user,,username
button,button,action,login_btn,Connect,submit
a,,,nav-link,About,link
input,submit,action,login_btn,Submit,submit
input,email,identifiant,identifiant_id,,username
input,password,user_pass,user_pass1,,password
input,submit,action,,S'identifier,submit
a,,,menu-item,Privacy,link
input,hidden,_token-val,hidden-input,,ignore
input,text,mot_cle,mot_cle-search,,search
a,,,menu-item,Profile,link
input,password,userPassword,userPassword-input,,password
input,hidden,captcha_token,captcha,,ignore
input,password,user_pass,user_pass1,,password
input,hidden,csrf,,,ignore
input,text,pseudo,pseudo1,,username
input,text,username,username_id,,username
input,search,q,q_id,,search
a,,,link,Terms,link
button,,commit,submit-btn,Valider,submit
a,,,menu-item,Accueil,link
a,,,menu-item,Accueil,link
a,,,,Mot de passe oublié,link
input,,courriel,courriel1,,username
input,hidden,timestamp-val,timestamp,,ignore
input,email,identifiant,identifiant_id,,username
input,email,mail,mail-input,,username
a,,,nav-link,Mot de passe oublié,link
input,hidden,session-val,hidden-input,,ignore
a,,,menu-item,Mon compte,link
input,hidden,authenticity_token-val,authenticity_token,,ignore
input,,uid,uid1,,username
input,submit,btn,login_btn,Enter,submit
input,password,password,password,,password
input,,uid,uid-input,,username
button,submit,submit,btn-primary,Continuer,submit
input,password,mdp,mdp-input,,password
input,text,mot_cle,mot_cle-search,,search
input,hidden,captcha-val,hidden-input,,ignore
input,hidden,utf8-val,utf8,,ignore
button,button,commit,login_btn,Login,submit
input,text,search,search-input,,search
a,,,link,About,link
input,password,mdp,mdp1,,password
input,hidden,captcha,captcha,,ignore
input,hidden,viewstate,hidden-input,,ignore
a,,,nav-link,Mon compte,link
input,search,mot_cle,mot_cle,,search
input,,login,login_id,,username
input,password,mot_de_passe,mot_de_passe_id,,password
input,hidden,utf8_token,,,ignore
a,,,,About,link
input,text,term,term,,search
input,email,user,user1,,username
input,text,user_name,user_name_id,,username
input,hidden,session_token,,,ignore
input,password,secret,secret-input,,password
input,hidden,viewstate_token,viewstate,,ignore
input,password,pin,pin-input,,password
input,hidden,viewstate,hidden-input,,ignore
input,hidden,timestamp,,,ignore
input,hidden,state,state,,ignore
button,submit,,btn-primary,Continuer,submit
input,email,pseudo,pseudo1,,username
button,button,action,,Submit,submit
input,hidden,_token,_token,,ignore
input,hidden,session-val,,,ignore
input,hidden,authenticity_token-val,authenticity_token,,ignore
a,,,nav-link,Forgot Password,link
input,password,mdp,mdp1,,password
input,hidden,csrf,,,ignore
input,hidden,authenticity_token-val,,,ignore
input,,courriel,courriel_id,,username
input,submit,action,submit-btn,Valider,submit
input,password,secret,secret-input,,password
input,search,search,search,,search
input,text,pseudo,pseudo1,,username
input,submit,action,,Enter,submit
a,,,link,Dashboard,link
input,hidden,_token-val,,,ignore
input,email,email,email,,username
input,password,password,password-input,,password
input,search,q,q,,search
input,password,mot_de_passe,mot_de_passe,,password
button,submit,action,btn-primary,Submit,submit
button,button,btn,,Submit,submit
input,password,mot_de_passe,mot_de_passe1,,password
input,submit,submit,btn-primary,Valider,submit
input,hidden,_token-val,,,ignore
input,submit,commit,submit-btn,Valider,submit
input,email,username,username1,,username
input,hidden,form_build_id-val,,,ignore
input,hidden,hidden_field-val,hidden-input,,ignore
input,email,identifiant,identifiant1,,username
input,search,recherche,recherche_id,,search
a,,,link,Profile,link
input,text,user,user-input,,username
input,submit,,login_btn,Connect,submit
button,submit,submit,submit-btn,Envoyer,submit
input,hidden,csrf,csrf,,ignore
input,search,query,query-input,,search
button,button,action,login_btn,S'identifier,submit
a,,,,Privacy,link
input,password,pwd,pwd1,,password
input,hidden,hidden_field,,,ignore
input,hidden,timestamp,,,ignore
input,submit,action,login_btn,Go,submit
a,,,,Profile,link
input,hidden,hidden_field_token,hidden_field,,ignore
a,,,,Dashboard,link
input,text,user_id,user_id1,,username
input,hidden,authenticity_token,,,ignore
input,submit,commit,,Submit,submit
input,text,email,email-input,,username
input,submit,btn,btn-primary,Login,submit
input,hidden,hidden_field-val,hidden-input,,ignore
input,password,mdp,mdp_id,,password
a,,,nav-link,Mon compte,link
input,hidden,hidden_field,,,ignore
input,text,q,q-search,,search
a,,,link,Register,link
input,submit,submit,btn-primary,S'identifier,submit
input,password,mdp,mdp_id,,password
input,submit,submit,submit-btn,Login,submit
input,hidden,timestamp_token,timestamp,,ignore
input,email,user_name,user_name-input,,username
button,submit,btn,login_btn,Go,submit
input,hidden,timestamp-val,,,ignore
input,email,user,user1,,username
input,,pseudo,pseudo,,username
input,search,mot_cle,mot_cle_id,,search
input,text,query,query-input,,search
input,submit,btn,,Connexion,submit
input,submit,btn,submit-btn,Sign In,submit
input,password,mot_de_passe,mot_de_passe,,password
button,,submit,submit-btn,Go,submit
button,button,commit,login_btn,Submit,submit
input,submit,submit,submit-btn,Go,submit
button,submit,commit,btn-primary,S'identifier,submit
input,password,userPassword,userPassword_id,,password
input,email,user_id,user_id1,,username
input,email,uid,uid-input,,username
input,hidden,hidden_field,,,ignore
input,hidden,_token,hidden-input,,ignore
input,,username,username_id,,username
input,text,q,q_id,,search
input,hidden,_token_token,_token,,ignore
input,,uid,uid_id,,username
input,password,password,password-input,,password
input,password,pin,pin_id,,password
input,hidden,_token,hidden-input,,ignore
a,,,menu-item,Mot de passe oublié,link
input,text,query,query-search,,search
input,,pseudo,pseudo1,,username
input,password,pin,pin_id,,password
input,hidden,timestamp,timestamp,,ignore
input,search,query,query,,search
a,,,menu-item,Forgot Password,link
input,hidden,timestamp_token,hidden-input,,ignore
input,submit,commit,btn-primary,Connect,submit
button,submit,btn,submit-btn,S'identifier,submit
input,text,search,search,,search
a,,,menu-item,Mon compte,link
input,hidden,session_token,hidden-input,,ignore
input,hidden,session-val,session,,ignore
input,password,password,password1,,password
input,hidden,timestamp,hidden-input,,ignore
input,hidden,timestamp,,,ignore
input,hidden,authenticity_token-val,hidden-input,,ignore
input,password,mdp,mdp-input,,password
button,button,btn,btn-primary,Login,submit
a,,,menu-item,Terms,link
input,hidden,form_build_id,,,ignore
input,text,courriel,courriel,,username
input,hidden,form_build_id,hidden-input,,ignore
input,text,identifiant,identifiant_id,,username
input,password,userPassword,userPassword,,password
input,hidden,_token-val,hidden-input,,ignore
button,,commit,btn-primary,Login,submit
button,button,submit,submit-btn,Sign In,submit
input,submit,submit,btn-primary,Connexion,submit
input,hidden,timestamp-val,hidden-input,,ignore
input,password,pwd,pwd,,password
input,password,mot_de_passe,mot_de_passe-input,,password
input,email,username,username_id,,username
input,text,mot_cle,mot_cle-search,,search
input,text,term,term_id,,search
input,hidden,viewstate,hidden-input,,ignore
input,hidden,state_token,hidden-input,,ignore
input,,log,log_id,,username
input,hidden,csrf-val,,,ignore
input,text,mot_cle,mot_cle_id,,search
input,hidden,token,hidden-input,,ignore
input,email,login,login1,,username
a,,,link,Mot de passe oublié,link
a,,,menu-item,Dashboard,link
input,password,mdp,mdp-input,,password
input,password,pass,pass-input,,password
input,,user_name,user_name_id,,username
input,hidden,state_token,state,,ignore
input,hidden,captcha_token,hidden-input,,ignore
a,,,menu-item,Mon compte,link
input,hidden,hidden_field,hidden_field,,ignore
input,,username,username_id,,username
input,email,identifiant,identifiant1,,username
input,hidden,form_build_id_token,form_build_id,,ignore
a,,,link,Mon compte,link
input,password,userPassword,userPassword_id,,password
input,text,keyword,keyword,,search
input,hidden,csrf-val,hidden-input,,ignore
input,email,log,log1,,username
button,,btn,submit-btn,Go,submit
input,text,term,term-search,,search
input,email,pseudo,pseudo_id,,username
input,password,user_pass,user_pass-input,,password
input,password,mot_de_passe,mot_de_passe,,password
input,text,mail,mail-input,,username
input,,log,log-input,,username
input,submit,commit,login_btn,Enter,submit
input,hidden,captcha-val,captcha,,ignore
button,button,submit,submit-btn,Envoyer,submit
button,submit,,,Connexion,submit
input,hidden,token_token,token,,ignore
button,,submit,submit-btn,Go,submit
input,password,secret,secret_id,,password
input,email,log,log,,username
a,,,link,About,link
input,password,userPassword,userPassword_id,,password
a,,,,Dashboard,link
input,password,pin,pin1,,password
input,hidden,timestamp,hidden-input,,ignore
input,password,pwd,pwd1,,password
input,password,user_pass,user_pass-input,,password
input,password,mot_de_passe,mot_de_passe_id,,password
input,,user_id,user_id_id,,username
input,,email,email-input,,username
input,search,keyword,keyword_id,,search
input,search,search,search-input,,search
input,hidden,viewstate_token,hidden-input,,ignore
input,submit,,,Valider,submit
input,hidden,token,,,ignore
input,email,login,login,,username
input,password,pin,pin-input,,password
input,hidden,session,hidden-input,,ignore
input,hidden,state-val,,,ignore
input,hidden,authenticity_token_token,hidden-input,,ignore
a,,,,Register,link
input,hidden,_token-val,_token,,ignore
input,password,pass,pass_id,,password
a,,,nav-link,Accueil,link
input,hidden,_token_token,_token,,ignore
input,submit,btn,btn-primary,Envoyer,submit
input,email,uid,uid_id,,username
input,hidden,timestamp_token,,,ignore
a,,,,Terms,link
input,submit,submit,btn-primary,Connect,submit
input,text,courriel,courriel1,,username
a,,,nav-link,Sign up,link
input,,log,log-input,,username
input,search,recherche,recherche_id,,search
input,hidden,token-val,token,,ignore
input,search,term,term-search,,search
input,password,mot_de_passe,mot_de_passe-input,,password
a,,,,Mot de passe oublié,link
input,password,pass,pass,,password
input,text,search,search_id,,search
button,submit,,,Connexion,submit
input,search,keyword,keyword-search,,search
input,email,user_name,user_name_id,,username
input,search,search,search-input,,search
input,password,secret,secret1,,password
input,text,recherche,recherche-search,,search
input,submit,action,,Log In,submit
input,password,pin,pin1,,password
input,hidden,_token-val,,,ignore
input,text,search,search,,search
button,button,,,S'identifier,submit
a,,,link,Home,link
input,submit,action,,Valider,submit
a,,,menu-item,Accueil,link
input,password,mdp,mdp_id,,password
input,text,s,s-input,,search
a,,,menu-item,Terms,link
a,,,nav-link,Mon compte,link
